customer_id,total_orders,days_since_last_order,average_order_value,completed_orders,canceled_orders,address_status_changed,shipping_method_preference,churn
361,1,1071,154.04001,0,0,True,Standard,1
362,8,39,183.53204,30,0,False,Standard,0
363,4,446,116.77846,8,0,False,Priority,1
364,4,192,118.32957,3,3,False,Priority,1
365,2,396,265.056,10,0,True,International,1
367,2,546,8.18,1,0,False,Express,1
368,3,185,70.26,2,0,False,International,1
369,1,959,137.84,2,0,False,Standard,1
370,1,461,137.0,3,0,False,International,1
371,1,27,29.48,0,0,False,Express,0
372,13,183,156.28052,28,0,False,Priority,1
373,2,381,125.361115,4,0,False,Standard,1
374,4,248,114.24615,8,6,False,Standard,1
375,1,521,137.51999,3,0,False,International,1
376,8,108,202.65154,22,0,True,Priority,1
377,1,1053,156.0,3,0,False,Express,1
379,1,1075,128.52,3,0,False,Standard,1
380,11,80,107.522964,14,0,False,International,0
381,5,182,150.65778,4,0,False,International,1
382,8,128,169.49428,22,0,False,Express,1
384,5,16,77.82606,3,0,False,Priority,0
385,7,210,106.15693,11,0,False,Standard,1
386,1,345,11.53,0,0,False,Priority,1
387,4,174,203.08261,8,0,False,International,1
388,9,162,237.95872,27,0,True,International,1
389,9,224,89.81588,14,0,False,International,1
391,3,187,356.48727,15,0,True,International,1
394,5,135,381.30548,18,0,False,International,1
395,7,260,39.51,6,1,False,Express,1
396,8,56,133.06488,12,0,False,Standard,0
397,5,29,96.66842,0,0,False,International,0
398,2,632,39.786667,1,0,False,International,1
399,3,417,57.933334,1,0,False,International,1
400,8,180,181.34538,24,0,True,Express,1
402,2,493,164.96,8,0,False,Priority,1
403,7,432,151.1521,14,0,False,Priority,1
404,4,567,121.85333,10,4,False,Express,1
405,11,58,135.19617,20,0,False,Express,0
406,6,13,138.72844,18,0,True,International,0
407,4,64,125.987885,6,0,False,Priority,0
408,7,30,198.1457,21,9,False,Standard,0
409,13,65,171.25946,24,12,False,Express,0
410,7,125,104.68457,4,4,False,Express,1
411,3,581,105.101425,6,0,False,Express,1
413,1,992,85.44,2,0,True,International,1
414,1,1066,43.68,1,0,False,International,1
415,1,747,63.819996,0,0,False,Express,1
417,8,23,160.98462,20,0,False,Express,0
418,1,171,14.38,0,0,False,Standard,1
419,7,65,247.99554,36,0,True,Express,0
420,1,453,59.92,0,0,False,Priority,1
422,7,184,74.82228,10,0,False,Express,1
423,6,59,161.38286,10,2,True,International,0
424,10,106,158.53067,16,4,True,Express,1
425,3,51,245.68,12,0,False,International,0
426,1,648,229.68001,4,0,False,Standard,1
427,16,103,184.89697,36,0,False,Standard,1
428,4,162,107.76,2,0,False,International,1
429,1,124,31.68,1,0,False,International,1
430,1,492,86.48,3,0,False,International,1
431,3,607,216.995,14,0,False,Standard,1
432,1,805,149.68,4,0,False,Express,1
433,1,1054,18.33,0,0,False,Express,1
434,2,505,64.228004,0,0,False,Express,1
435,1,103,39.079998,2,0,False,Standard,1
436,2,446,90.048,2,0,False,Standard,1
437,4,140,146.0912,10,0,True,International,1
438,5,147,82.85333,6,0,False,Standard,1
439,7,323,32.478664,4,0,False,Standard,1
444,13,281,76.54475,24,6,True,Standard,1
445,5,98,171.75822,10,0,False,International,1
446,7,45,213.48276,26,0,False,Standard,0
448,3,337,48.444733,0,0,False,International,1
449,10,237,161.4387,20,6,True,Priority,1
450,1,456,85.32,2,0,False,Standard,1
451,1,1079,35.7,0,0,False,Priority,1
452,3,154,99.0291,6,0,False,Express,1
453,7,26,91.49334,11,0,False,International,0
454,11,40,211.28668,39,6,True,Express,0
455,1,578,149.12,4,0,False,International,1
456,3,238,35.208,1,0,False,International,1
457,6,47,160.27637,16,8,False,International,0
458,3,119,92.34527,3,0,False,Standard,1
459,5,148,70.35333,2,0,False,Standard,1
461,2,691,83.03429,0,4,False,Priority,1
462,4,15,67.62857,0,0,False,Standard,0
463,1,173,119.520004,0,4,True,Standard,1
464,2,374,30.980001,1,1,False,International,1
466,1,990,309.68,6,0,False,International,1
467,4,399,139.69818,4,0,False,Standard,1
468,5,115,237.77357,15,0,True,Priority,1
469,2,539,90.50285,3,0,False,International,1
470,10,101,162.55614,20,0,True,Express,1
471,1,793,187.2,4,0,True,International,1
472,8,94,93.55925,11,0,False,International,1
474,1,371,30.84,1,0,False,Priority,1
475,2,446,35.0,0,0,False,International,1
476,1,669,54.75,0,0,False,International,1
477,1,391,83.32,0,0,False,Priority,1
478,4,444,112.68837,9,0,False,International,1
479,14,14,291.64474,60,0,True,Priority,0
480,7,72,114.90581,2,0,False,Priority,0
481,4,129,85.443756,3,0,False,Express,1
482,3,66,321.168,12,0,True,Priority,0
484,1,176,3.4,0,0,False,International,1
485,1,790,75.0,2,0,False,International,1
486,6,472,206.26799,6,0,False,Priority,1
487,4,28,93.416,8,0,False,International,0
488,7,54,141.75334,18,0,False,International,0
489,3,957,206.58,9,0,True,Priority,1
490,5,74,178.44487,8,0,True,Priority,0
492,7,298,123.63636,6,0,False,Priority,1
493,4,364,166.29068,10,4,True,International,1
494,1,615,92.31,0,0,False,Priority,1
495,4,171,205.19714,12,0,False,International,1
497,1,540,112.88,2,0,False,International,1
498,2,195,235.31999,8,0,False,Priority,1
499,1,394,53.58,0,3,False,Priority,1
500,6,23,79.649994,3,6,True,Standard,0
501,2,324,143.72,6,0,True,Priority,1
502,9,429,307.77032,44,0,True,Express,1
503,3,454,86.62444,2,0,False,Standard,1
504,1,790,157.16,3,0,False,Standard,1
505,16,52,231.92743,27,0,True,International,0
506,4,400,34.52,1,0,False,Express,1
507,4,77,254.78587,12,0,False,Priority,0
508,3,103,111.734116,8,0,False,International,1
509,7,79,65.223145,5,0,False,Standard,0
510,5,150,145.25455,9,0,False,International,1
511,2,734,109.092,0,0,False,Standard,1
512,4,169,203.98155,12,6,True,Standard,1
513,7,112,94.72512,8,0,False,International,1
514,6,83,168.17258,10,0,False,Standard,0
516,4,238,71.53857,4,0,False,International,1
517,1,94,56.94,0,0,False,International,1
518,3,227,347.87445,15,0,True,Priority,1
519,20,123,257.0356,87,6,True,Standard,1
520,1,29,28.04,0,0,False,Express,0
521,4,87,64.17391,2,0,False,Express,0
522,1,916,106.4,2,0,False,Express,1
523,21,47,228.74818,39,18,True,International,0
524,2,194,48.559998,2,0,True,Express,1
525,1,604,25.119999,0,0,False,Standard,1
526,2,367,111.386665,0,4,False,Standard,1
527,1,500,35.28,0,0,False,Priority,1
528,5,180,431.3495,18,0,True,Priority,1
530,1,606,146.76,3,0,False,International,1
531,4,126,92.572495,0,4,False,Standard,1
533,4,583,60.907272,3,2,False,Standard,1
534,3,595,92.44666,0,0,False,International,1
535,2,188,384.13763,8,0,True,Standard,1
536,2,159,47.442726,0,0,False,Express,1
537,8,53,283.32092,36,0,False,Standard,0
539,10,285,234.6038,27,0,True,International,1
540,6,50,81.91125,5,2,False,Express,0
541,5,124,212.60637,15,0,True,Standard,1
542,5,430,98.29867,4,0,False,Standard,1
543,10,56,130.42667,14,0,False,Priority,0
544,8,12,280.30826,18,6,False,International,0
546,3,591,152.7,6,0,False,Standard,1
547,13,106,329.15424,64,0,True,Express,1
548,4,231,218.1,10,0,True,Express,1
549,6,175,77.14066,6,1,False,International,1
550,1,214,102.240005,2,0,False,Express,1
551,7,60,70.05364,8,0,False,International,0
552,1,796,39.78,0,0,False,International,1
553,1,797,44.48,0,0,False,Standard,1
554,1,804,23.76,0,0,False,Standard,1
555,2,907,16.553333,1,0,False,Priority,1
558,2,659,188.056,4,0,False,International,1
559,7,15,87.29214,5,3,False,Priority,0
561,7,20,87.5556,9,0,False,Standard,0
563,1,251,145.28,2,0,False,International,1
564,6,340,306.812,18,0,False,Priority,1
565,3,49,66.33091,4,0,False,Standard,0
566,4,258,203.96501,14,0,False,Priority,1
567,1,352,23.34,0,0,False,Priority,1
568,2,457,32.38,0,0,False,Express,1
569,2,543,11.372,0,0,False,Express,1
570,10,27,174.52963,30,0,False,International,0
571,1,561,485.40002,9,0,True,International,1
572,1,649,120.159996,6,0,False,Priority,1
573,4,87,232.82483,10,0,False,Express,0
574,2,525,95.9,0,4,False,International,1
575,1,1000,180.15999,0,0,True,International,1
576,2,583,124.48,4,0,True,International,1
577,1,291,14.9,0,0,False,International,1
579,4,739,93.32476,4,0,False,International,1
580,4,105,47.055557,4,0,False,Express,1
581,4,317,38.008892,2,0,False,Express,1
582,5,147,206.27,8,0,False,Priority,1
583,3,78,96.687996,0,0,True,Standard,0
584,10,163,253.18874,33,0,True,International,1
585,1,259,17.06,0,0,False,Priority,1
586,1,377,15.44,0,0,False,Priority,1
587,6,104,392.77847,39,0,True,Priority,1
588,5,59,107.593605,11,0,False,International,0
589,7,178,101.92174,10,0,False,Express,1
590,2,18,150.20287,4,0,True,Standard,0
591,1,321,197.87999,3,0,False,Priority,1
592,3,283,30.137333,2,0,False,International,1
593,8,49,307.27133,30,3,False,Express,0
595,7,35,66.84645,5,0,False,Priority,0
596,6,88,132.588,12,0,False,International,0
597,4,110,222.69537,12,0,False,International,1
598,4,582,50.937332,0,0,False,Standard,1
599,1,782,6.8700004,0,0,False,International,1
600,4,180,64.755264,4,0,False,Priority,1
602,13,217,145.23422,38,0,False,Standard,1
604,12,38,219.38455,33,0,True,Standard,0
605,8,79,110.33385,8,0,False,Priority,0
606,4,315,90.4075,6,0,False,Express,1
607,12,108,158.20326,14,0,False,International,1
608,8,99,205.28285,14,0,True,Priority,1
609,1,811,71.72,1,0,False,International,1
611,9,358,349.41733,44,0,True,International,1
612,1,1035,16.88,2,0,True,Express,1
613,3,137,204.4554,10,0,True,Priority,1
614,1,291,31.200003,0,0,False,Standard,1
615,8,75,89.73317,12,0,False,Express,0
616,2,497,135.33,0,0,False,Express,1
618,10,19,243.01086,39,9,False,International,0
619,10,63,342.5351,24,8,True,International,0
620,9,16,164.35083,16,0,False,Standard,0
621,11,130,243.69429,9,6,True,Express,1
622,7,32,65.95742,4,0,False,Priority,0
623,7,39,52.297775,5,2,False,Priority,0
624,4,315,269.428,15,0,False,Express,1
625,4,184,82.99412,3,0,False,Standard,1
626,2,115,154.51428,4,0,False,Priority,1
627,1,780,62.519997,2,0,False,Priority,1
628,1,931,70.56,2,0,False,Standard,1
629,11,192,218.54346,32,2,True,Express,1
630,2,13,49.21,0,0,False,Standard,0
631,9,118,144.86,12,0,True,Express,1
634,4,484,92.99231,6,0,False,Express,1
635,4,16,80.0475,0,4,False,Priority,0
636,3,598,84.75077,0,0,True,Express,1
637,3,454,91.134285,3,0,False,International,1
638,1,739,153.44,0,0,False,Standard,1
640,1,527,140.4,2,0,False,Express,1
641,1,399,123.25,2,0,False,Standard,1
642,8,140,186.54683,8,0,False,International,1
643,3,76,101.56,4,0,False,International,0
644,2,612,337.42285,9,0,True,International,1
645,1,190,124.37999,0,0,True,Priority,1
646,1,943,242.31999,8,0,False,International,1
647,11,344,174.86484,15,9,True,International,1
648,2,87,217.50922,6,0,True,Priority,0
649,6,150,177.69861,18,2,False,Priority,1
650,12,70,235.83818,30,3,True,Express,0
651,1,825,52.02,0,0,False,Express,1
652,1,227,24.519999,0,0,False,International,1
653,2,761,131.36,5,0,False,International,1
654,8,219,52.091873,1,0,False,Express,1
656,6,78,175.09482,8,0,True,Standard,0
657,1,801,62.079998,2,0,False,Priority,1
658,1,193,173.70001,2,0,False,Standard,1
659,5,349,73.13613,3,0,False,International,1
660,7,53,66.77478,7,0,False,Priority,0
661,5,80,97.196365,2,0,False,Standard,0
662,1,568,86.600006,2,0,False,Standard,1
663,5,38,145.6416,0,0,False,Standard,0
664,2,222,62.204,4,0,False,Priority,1
665,2,558,67.10647,2,0,False,Express,1
666,5,131,222.396,18,4,False,Standard,1
668,1,967,128.28,0,0,False,Express,1
670,2,360,185.46286,6,2,False,Priority,1
671,5,568,176.02527,14,0,False,Express,1
672,9,56,95.77333,16,0,False,Express,0
674,7,31,62.91383,4,0,False,Standard,0
675,6,425,64.87071,4,0,False,Express,1
676,2,845,66.46273,2,0,False,Standard,1
677,2,384,67.200005,3,0,True,Express,1
678,5,342,87.527824,4,0,False,Priority,1
679,5,146,106.0673,9,0,False,Standard,1
680,7,215,105.76444,14,0,False,International,1
681,11,29,319.68134,60,12,False,Priority,0
682,1,128,24.04,0,2,False,Express,1
684,1,951,89.16,2,0,False,Priority,1
685,1,957,30.88,1,0,False,International,1
686,5,269,109.87692,6,0,True,International,1
687,3,178,21.088001,0,1,False,International,1
689,17,59,188.26878,45,0,True,International,0
690,7,142,89.80025,5,2,False,Express,1
693,6,84,230.01439,4,0,True,Priority,0
694,4,439,88.055,3,0,False,International,1
695,1,522,33.24,0,0,False,Express,1
696,1,664,71.56,0,0,False,Standard,1
697,1,316,284.63998,8,0,True,Express,1
698,7,120,179.25539,22,0,False,Express,1
699,2,280,42.93,1,0,False,Priority,1
700,5,144,244.89159,24,0,False,Standard,1
701,4,23,63.792,2,0,False,Priority,0
702,10,53,387.18668,68,0,True,International,0
703,1,941,41.92,0,0,False,International,1
706,5,216,216.76799,18,3,True,Priority,1
707,3,205,60.725452,5,0,False,Express,1
708,1,341,73.88,1,0,False,Standard,1
709,1,349,74.52,3,0,False,Priority,1
710,5,515,40.253845,2,2,False,Standard,1
711,13,216,251.78345,57,0,True,International,1
712,6,275,70.2952,6,0,True,International,1
713,1,209,55.64,0,0,False,Express,1
714,14,45,252.88776,54,6,True,Priority,0
715,1,986,93.04,2,0,False,International,1
716,1,123,76.72,1,0,False,Priority,1
718,6,93,290.70523,24,0,True,Standard,1
719,1,773,75.44,2,0,False,International,1
720,4,113,58.402798,4,0,False,Express,1
721,3,363,89.80533,2,0,False,Standard,1
722,1,807,77.520004,2,0,False,Standard,1
723,8,58,148.66888,18,0,False,Standard,0
724,5,180,160.62433,12,0,False,Standard,1
725,2,849,172.39429,4,0,True,Express,1
726,3,185,239.82,15,0,False,Priority,1
727,4,203,313.91647,21,0,True,Express,1
728,11,32,195.9248,21,0,True,Express,0
730,2,439,53.46,4,0,False,Express,1
731,4,260,131.83467,8,0,False,International,1
732,5,486,107.31167,6,0,False,Standard,1
